/bin/thread-probe 61; /bin/sleep 1; /bin/thread-probe 61; echo SERI< 61; /bin/sleep 1; /bin/thread-probe 61; echo SERIA                         L_DONE_b7cbe9b873634c50a8<read-probe 61; echo SERIAL_DONE_b7cbe9b873634c50a87                         59496aeddce4c
System Policy: bash(81) allow process-exec* /bin/thread-probe
TASK PID=61 RESULT=0
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 46 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106186d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 47 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x105e86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 48 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x105d86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 49 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106286d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 50 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106386d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 51 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x105c86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 52 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106a86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 53 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106886d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 54 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106b86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 55 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106986d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 56 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106686d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 57 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106486d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 58 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x107186d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 59 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106d86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 60 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x107086d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 61 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106f86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 62 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106c86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 63 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x106e86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 64 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x107586d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 65 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x107486d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 66 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x107a86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 67 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x107b86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 68 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x107686d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 69 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x108086d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 70 PC=0x2574fba80 LR=0x19fb3f284 FP=0x108386ad0
 FRAME 0 RETURN=0x19fb3e910
RESUME_RESULT=0
System Policy: bash(82) allow process-exec* /bin/sleep
System Policy: bash(83) allow process-exec* /bin/thread-probe
TASK PID=61 RESULT=0
DYLD_SLIDE=0x1f604000 CACHE_BASE=0x19f604000
THREADS_RESULT=0 COUNT=71
THREAD 0 PC=0x2574fbcd4 LR=0x2574ff308 FP=0x16fb51810
 FRAME 0 RETURN=0x2574ff228
 FRAME 1 RETURN=0x2574ff074
 FRAME 2 RETURN=0x1ce10f89c
 FRAME 3 RETURN=0x1ce10fce8
 FRAME 4 RETURN=0x19fbb6ae0
 FRAME 5 RETURN=0x1a0119dc4
 FRAME 6 RETURN=0x1a00fe9c0
 FRAME 7 RETURN=0x1a0185a3c
 FRAME 8 RETURN=0x1a01880f0
 FRAME 9 RETURN=0x1fb9a1100
 FRAME 10 RETURN=0x1cefeca64
 FRAME 11 RETURN=0x1ceff07a4
 FRAME 12 RETURN=0x1cefee4a0
 FRAME 13 RETURN=0x1cefec9dc
 FRAME 14 RETURN=0x1a3f7b4d0
 FRAME 15 RETURN=0x1a4537a88
 FRAME 16 RETURN=0x1a4417ab8
 FRAME 17 RETURN=0x1a4417e04
 FRAME 18 RETURN=0x1a3e695f4
 FRAME 19 RETURN=0x1a3e68e28
 FRAME 20 RETURN=0x1a3e67738
 FRAME 21 RETURN=0x1a39fa5b4
 FRAME 22 RETURN=0x1a39f9c34
 FRAME 23 RETURN=0x1a39f9788
THREAD 1 PC=0x2575015f8 LR=0x19fb3fda0 FP=0x102286820
 FRAME 0 RETURN=0x2c206792c
 FRAME 1 RETURN=0x2cc968d24
 FRAME 2 RETURN=0x1ce0f3ccc
 FRAME 3 RETURN=0x1ce10dfb4
 FRAME 4 RETURN=0x1ce0fc87c
 FRAME 5 RETURN=0x1ce0fd470
 FRAME 6 RETURN=0x1ce107c8c
 FRAME 7 RETURN=0x1ce1076b0
 FRAME 8 RETURN=0x19fb3f238
 FRAME 9 RETURN=0x19fb3e910
THREAD 2 PC=0x2574fbcd4 LR=0x2574ff308 FP=0x1020858e0
 FRAME 0 RETURN=0x2574ff228
 FRAME 1 RETURN=0x2574ff074
 FRAME 2 RETURN=0x19fc3a46c
 FRAME 3 RETURN=0x19fc39438
 FRAME 4 RETURN=0x19fc3a7f4
 FRAME 5 RETURN=0x19fcdcda8
 FRAME 6 RETURN=0x1c7a2a854
 FRAME 7 RETURN=0x19fb42038
 FRAME 8 RETURN=0x19fb3e91c
THREAD 3 PC=0x2574fbcd4 LR=0x2574ff308 FP=0x103385d40
 FRAME 0 RETURN=0x2574ff228
 FRAME 1 RETURN=0x2574ff074
 FRAME 2 RETURN=0x19fc3a46c
 FRAME 3 RETURN=0x19fc39438
 FRAME 4 RETURN=0x19fc3a7f4
 FRAME 5 RETURN=0x19fcdcda8
 FRAME 6 RETURN=0x1e093fcc8
 FRAME 7 RETURN=0x1a0300edc
 FRAME 8 RETURN=0x19fb42038
 FRAME 9 RETURN=0x19fb3e91c
THREAD 4 PC=0x2574fbcd4 LR=0x2574ff308 FP=0x103b81890
 FRAME 0 RETURN=0x2574ff228
 FRAME 1 RETURN=0x2574ff074
 FRAME 2 RETURN=0x1ce10f89c
 FRAME 3 RETURN=0x1ce10fce8
 FRAME 4 RETURN=0x19fbb6ae0
 FRAME 5 RETURN=0x1aef60bc8
 FRAME 6 RETURN=0x1aef7f518
 FRAME 7 RETURN=0x1aef61810
 FRAME 8 RETURN=0x1b97d0de0
 FRAME 9 RETURN=0x1e49ff340
 FRAME 10 RETURN=0x1e49ac7bc
 FRAME 11 RETURN=0x1e49ac2c8
 FRAME 12 RETURN=0x24413b59c
 FRAME 13 RETURN=0x1e46f5184
 FRAME 14 RETURN=0x1e45a702c
 FRAME 15 RETURN=0x1e45a6ee8
 FRAME 16 RETURN=0x1ce0f3ccc
 FRAME 17 RETURN=0x1ce10dfb4
 FRAME 18 RETURN=0x1ce0fc87c
 FRAME 19 RETURN=0x1ce0fd470
 FRAME 20 RETURN=0x1ce107c8c
 FRAME 21 RETURN=0x1ce1076b0
 FRAME 22 RETURN=0x19fb3f238
 FRAME 23 RETURN=0x19fb3e910
THREAD 5 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x103a86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 6 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x102f86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 7 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x101c86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 8 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x102186d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 9 PC=0x2574fbc50 LR=0x1ce0f586c FP=0x104186c50
 FRAME 0 RETURN=0x1ce0f5f50
 FRAME 1 RETURN=0x1be76c958
 FRAME 2 RETURN=0x1be759ee4
 FRAME 3 RETURN=0x1be741c14
 FRAME 4 RETURN=0x1a0300edc
 FRAME 5 RETURN=0x19fb42038
 FRAME 6 RETURN=0x19fb3e91c
THREAD 10 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x104386d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 11 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x102c86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 12 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x103586d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 13 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x101f86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 14 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x101486d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 15 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x101786d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 16 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x101286d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 17 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x101186d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 18 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x101586d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 19 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x101386d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 20 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x102e86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 21 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x103286d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 22 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x103186d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 23 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x103686d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
