/bin/thread-probe 44; echo SERIAL_DONE_940d047f192242f2857b3c0e3298< 44; echo SERIAL_DONE_940d047f192242f2857b3c0e32981                         868
System Policy: bash(60) allow process-exec* /bin/thread-probe
TASK PID=44 RESULT=0
 FRAME 0 RETURN=0x23a587228
 FRAME 1 RETURN=0x23a587074
 FRAME 2 RETURN=0x1b119789c
 FRAME 3 RETURN=0x1b1197ce8
 FRAME 4 RETURN=0x182c3eae0
 FRAME 5 RETURN=0x1831a1dc4
 FRAME 6 RETURN=0x1831869c0
 FRAME 7 RETURN=0x1831e5378
 FRAME 8 RETURN=0x18320f6b4
 FRAME 9 RETURN=0x1895871fc
 FRAME 10 RETURN=0x18948366c
 FRAME 11 RETURN=0x189459e54
 FRAME 12 RETURN=0x18945a720
 FRAME 13 RETURN=0x18945987c
 FRAME 14 RETURN=0x18946237c
 FRAME 15 RETURN=0x1c3eb4cc4
 FRAME 16 RETURN=0x1c3eb5110
 FRAME 17 RETURN=0x1c761be90
 FRAME 18 RETURN=0x1c76123ac
 FRAME 19 RETURN=0x1c7612a08
 FRAME 20 RETURN=0x1c7611dc8
 FRAME 21 RETURN=0x1c76280ec
 FRAME 22 RETURN=0x1b118bcd0
 FRAME 23 RETURN=0x1b1195fb4
THREAD 9 PC=0x182a92fe8 LR=0x1b2639a28 FP=0x1086866b0
 FRAME 0 RETURN=0x1b2639a28
 FRAME 1 RETURN=0x20553ed00
 FRAME 2 RETURN=0x1b117bccc
 FRAME 3 RETURN=0x1b1195fb4
 FRAME 4 RETURN=0x1b118487c
 FRAME 5 RETURN=0x1b1185470
 FRAME 6 RETURN=0x1b118fc8c
 FRAME 7 RETURN=0x1b118f6b0
 FRAME 8 RETURN=0x182bc7238
 FRAME 9 RETURN=0x182bc6910
THREAD 10 PC=0x23a583ae8 LR=0x18ea05058 FP=0x106e85e50
 FRAME 0 RETURN=0x189459cd4
 FRAME 1 RETURN=0x18945a720
 FRAME 2 RETURN=0x1894cc3d8
 FRAME 3 RETURN=0x1894cc214
 FRAME 4 RETURN=0x2a50e2c50
 FRAME 5 RETURN=0x1b1195fb4
 FRAME 6 RETURN=0x1b1180700
 FRAME 7 RETURN=0x1b1193bb0
 FRAME 8 RETURN=0x1b1192a74
 FRAME 9 RETURN=0x1b1184710
 FRAME 10 RETURN=0x1b1185470
 FRAME 11 RETURN=0x1b118fc8c
 FRAME 12 RETURN=0x1b118f6b0
 FRAME 13 RETURN=0x182bc7238
 FRAME 14 RETURN=0x182bc6910
THREAD 11 PC=0x23a583ae8 LR=0x18ea05058 FP=0x1068864f0
 FRAME 0 RETURN=0x189459cd4
 FRAME 1 RETURN=0x18946285c
 FRAME 2 RETURN=0x18946df94
 FRAME 3 RETURN=0x1c3eb92dc
 FRAME 4 RETURN=0x1c3ebc0b0
 FRAME 5 RETURN=0x1c3ebc148
 FRAME 6 RETURN=0x1c3ebbeec
 FRAME 7 RETURN=0x1c3ebefe0
 FRAME 8 RETURN=0x1c760eed4
 FRAME 9 RETURN=0x1c7643f00
 FRAME 10 RETURN=0x1b117bccc
 FRAME 11 RETURN=0x1b1195fb4
 FRAME 12 RETURN=0x1b118e960
 FRAME 13 RETURN=0x1b118f0e4
 FRAME 14 RETURN=0x182bc71fc
 FRAME 15 RETURN=0x182bc6910
THREAD 12 PC=0x23a583ae8 LR=0x18ea05058 FP=0x1063864f0
 FRAME 0 RETURN=0x189459cd4
 FRAME 1 RETURN=0x18946285c
 FRAME 2 RETURN=0x18946df94
 FRAME 3 RETURN=0x1c3eb92dc
 FRAME 4 RETURN=0x1c3ebc0b0
 FRAME 5 RETURN=0x1c3ebc148
 FRAME 6 RETURN=0x1c3ebbeec
 FRAME 7 RETURN=0x1c3ebefe0
 FRAME 8 RETURN=0x1c760eed4
 FRAME 9 RETURN=0x1c7643f00
 FRAME 10 RETURN=0x1b117bccc
 FRAME 11 RETURN=0x1b1195fb4
 FRAME 12 RETURN=0x1b118e960
 FRAME 13 RETURN=0x1b118f0e4
 FRAME 14 RETURN=0x182bc71fc
 FRAME 15 RETURN=0x182bc6910
THREAD 13 PC=0x190f2d400 LR=0x190f2d2f8 FP=0x105c85530
 FRAME 0 RETURN=0x190f22f84
 FRAME 1 RETURN=0x190f236a8
 FRAME 2 RETURN=0x190f2e9b0
 FRAME 3 RETURN=0x1c3f1a8c0
 FRAME 4 RETURN=0x1c3ec474c
 FRAME 5 RETURN=0x1c3eb8ff0
 FRAME 6 RETURN=0x1c3ec6024
 FRAME 7 RETURN=0x1c3ebefb0
 FRAME 8 RETURN=0x1c760eed4
 FRAME 9 RETURN=0x1c7643f00
 FRAME 10 RETURN=0x1b117bccc
 FRAME 11 RETURN=0x1b1195fb4
 FRAME 12 RETURN=0x1b118e960
 FRAME 13 RETURN=0x1b118f0e4
 FRAME 14 RETURN=0x182bc71fc
 FRAME 15 RETURN=0x182bc6910
THREAD 14 PC=0x182c9bb88 LR=0x8 FP=0x107a86630
 FRAME 0 RETURN=0x182d6f12c
 FRAME 1 RETURN=0x182d6eee4
 FRAME 2 RETURN=0x182d0fab4
 FRAME 3 RETURN=0x182d671ac
 FRAME 4 RETURN=0x182d74458
 FRAME 5 RETURN=0x1832fc554
 FRAME 6 RETURN=0x1c3ec36e0
 FRAME 7 RETURN=0x1c3ec368c
 FRAME 8 RETURN=0x1c3ec336c
 FRAME 9 RETURN=0x1c3ebda4c
 FRAME 10 RETURN=0x1c3ec45ec
 FRAME 11 RETURN=0x1c3eb8ff0
 FRAME 12 RETURN=0x1c3ec6024
 FRAME 13 RETURN=0x1c3ebefb0
 FRAME 14 RETURN=0x1c760eed4
 FRAME 15 RETURN=0x1c7643f00
 FRAME 16 RETURN=0x1b117bccc
 FRAME 17 RETURN=0x1b1195fb4
 FRAME 18 RETURN=0x1b118e960
 FRAME 19 RETURN=0x1b118f0e4
 FRAME 20 RETURN=0x182bc71fc
 FRAME 21 RETURN=0x182bc6910
THREAD 15 PC=0x190f302a0 LR=0x190f303bc FP=0x108f85110
 FRAME 0 RETURN=0x190f21788
 FRAME 1 RETURN=0x190f236a8
 FRAME 2 RETURN=0x190f23600
 FRAME 3 RETURN=0x182c3c528
 FRAME 4 RETURN=0x182c3e3dc
 FRAME 5 RETURN=0x1a0b49d80
 FRAME 6 RETURN=0x1a0b49c9c
 FRAME 7 RETURN=0x1a0b4cca0
 FRAME 8 RETURN=0x1a0b5d4e8
 FRAME 9 RETURN=0x22738661c
 FRAME 10 RETURN=0x227386058
 FRAME 11 RETURN=0x1b117bccc
 FRAME 12 RETURN=0x1b1195fb4
 FRAME 13 RETURN=0x1b118487c
 FRAME 14 RETURN=0x1b1185470
 FRAME 15 RETURN=0x1b118fc8c
 FRAME 16 RETURN=0x1b118f6b0
 FRAME 17 RETURN=0x182bc7238
 FRAME 18 RETURN=0x182bc6910
THREAD 16 PC=0x182bc6908 LR=0x0 FP=0x0
THREAD 17 PC=0x182bc6908 LR=0x0 FP=0x0
THREAD 18 PC=0x182bc6908 LR=0x0 FP=0x0
THREAD 19 PC=0x182bc6908 LR=0x0 FP=0x0
RESUME_RESULT=0
SERIAL_DONE_940d047f192242f2857b3c0e32981868
