/bin/ls-ocom.apple.xpc.launchd|1970-01-01 00:13:03.737547 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:19.684354 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:19.405223 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:19.749970 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:20.096969 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:19.969060 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:19.974987 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:20.482012 <Notice>: Last log repeated 6 times
com.apple.xpc.launchd|1970-01-01 00:13:20.445622 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:20.498010 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:20.614511 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:20.681759 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
LS_PROBE_BEGIN UID=501 GID=501 REGISTER=0
com.apple.xpc.launchd|1970-01-01 00:13:21.242106 <Notice>: Last log repeated 5 times
com.apple.xpc.launchd|1970-01-01 00:13:21.118441 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:21.124411 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:22.136986 <Notice>: Last log repeated 3 times
com.apple.xpc.launchd|1970-01-01 00:13:21.468481 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:23.462207 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:21.569426 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:23.706713 <Notice>: Last log repeated 12 times
com.apple.xpc.launchd|1970-01-01 00:13:23.535458 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:23.708209 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:23.612096 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
LS_QUERY_BEGIN
LS_IDENTIFIER=com.apple.Preferences
com.apple.xpc.launchd|1970-01-01 00:13:24.946311 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:24.578467 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:24.947896 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:24.700113 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:25.601100 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:26.878748 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:26.742989 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:27.163882 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:26.961955 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:28.289618 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:28.050816 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:28.290962 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:28.265000 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:28.688720 (user/501) <Warning>: failed lookup: name = com.apple.logd, flags = 0x9, requestor = ls-open-probe[103], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:28.694869 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:29.035392 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:29.151700 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:30.524501 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:29.819537 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:30.969825 <Notice>: Last log repeated 3 times
com.apple.xpc.launchd|1970-01-01 00:13:30.752438 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:32.233664 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:31.864191 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:32.495053 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:32.260607 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:33.503532 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:33.321246 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:33.851954 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:34.452092 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:35.785929 <Notice>: Last log repeated 3 times
com.apple.xpc.launchd|1970-01-01 00:13:34.791831 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:34.809777 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:35.787751 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:34.909883 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:35.788352 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:34.981182 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:36.239152 <Notice>: Flushed 20 logs [limit: 20]
com.apple.xpc.launchd|1970-01-01 00:13:36.239837 <Notice>: Last log repeated 15 times
com.apple.xpc.launchd|1970-01-01 00:13:35.955910 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:36.747133 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:36.014872 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:37.159908 <Notice>: Last log repeated 15 times
com.apple.xpc.launchd|1970-01-01 00:13:36.994097 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:37.031465 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:37.156184 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:37.168051 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:38.953571 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:38.469687 (user/501) <Warning>: failed lookup: name = com.apple.distributed_notifications@1v3, requestor = ls-open-probe[103], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:38.520674 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:38.551038 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:40.411329 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:39.779405 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:40.858176 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:40.285311 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:42.716040 <Notice>: Last log repeated 3 times
com.apple.xpc.launchd|1970-01-01 00:13:41.786354 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:42.984503 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:42.125427 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:43.779202 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:43.672006 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:43.781263 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:43.866565 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:44.106388 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:44.112480 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:44.806378 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:45.007106 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:45.850201 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:46.320582 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:45.890458 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:48.421422 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:48.743245 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:49.149250 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:49.155107 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:50.596090 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:49.498406 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:49.648750 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:50.597420 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:49.766287 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:49.773085 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:50.598360 <Notice>: Last log repeated 5 times
com.apple.xpc.launchd|1970-01-01 00:13:50.280906 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
Alarm clock: 14            /bin/ls-open-probe --open com.apple.Preferences
com.apple.xpc.launchd|1970-01-01 00:13:50.431063 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:50.599213 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:50.526590 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:50.606714 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:50.678053 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:50.684462 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:53.631203 <Notice>: Last log repeated 9 times
com.apple.xpc.launchd|1970-01-01 00:13:51.552205 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:53.632719 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:51.922034 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:54.080072 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:53.721093 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:56.268585 <Notice>: Last log repeated 3 times
com.apple.xpc.launchd|1970-01-01 00:13:54.882190 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:56.269819 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:55.804181 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
System Policy: bash(104) allow process-exec* /bin/launch-probe
com.apple.xpc.launchd|1970-01-01 00:13:57.630288 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:56.942146 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:57.631764 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:57.144478 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:13:59.015709 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:13:58.698485 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:02.779148 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:59.672071 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:02.780674 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:13:59.890416 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:02.860977 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:02.918377 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:03.902555 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:04.192957 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:04.006388 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:04.816719 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:14:04.564002 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:04.707625 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
LAUNCH_REPLY_TYPE=1
LAUNCH_JOB_COUNT=13
JOB com.jprx.bash PID=3 LAST_EXIT=0
JOB com.apple.SpringBoard PID=95 LAST_EXIT=15
JOB com.apple.runningboardd PID=67 LAST_EXIT=0
JOB com.apple.mobilegestalt.xpc PID=62 LAST_EXIT=0
JOB com.apple.mobile.installd PID=48 LAST_EXIT=0
JOB com.apple.UIKit.SecureControlService PID=-1 LAST_EXIT=0
JOB com.apple.backboardd PID=54 LAST_EXIT=15
JOB com.apple.lsd PID=46 LAST_EXIT=0
JOB com.apple.biometrickitd.pearl PID=92 LAST_EXIT=0
JOB com.apple.containermanagerd PID=44 LAST_EXIT=0
JOB com.apple.purplebuddy.budd PID=65 LAST_EXIT=0
JOB com.apple.mobile.usermanagerd PID=38 LAST_EXIT=0
JOB com.apple.cfprefsd.xpc.daemon PID=30 LAST_EXIT=0
com.apple.xpc.launchd|1970-01-01 00:14:05.643636 <Notice>: Last log repeated 3 times
com.apple.xpc.launchd|1970-01-01 00:14:04.924993 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:05.645132 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:05.259529 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:06.013113 <Notice>: Last log repeated 7 times
com.apple.xpc.launchd|1970-01-01 00:14:05.949713 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
System Policy: bash(105) allow process-exec* /bin/display-capture-probe
com.apple.xpc.launchd|1970-01-01 00:14:08.575405 <Notice>: Last log repeated 1 times
