/bin/lscom.apple.xpc.launchd|1970-01-01 00:55:14.072217 <Notice>: Last log repeated 4 times
com.apple.xpc.launchd|1970-01-01 00:55:30.162766 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:30.181939 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:30.818396 <Notice>: Last log repeated 7 times
com.apple.xpc.launchd|1970-01-01 00:55:30.792479 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:30.839533 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:31.808569 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:55:31.429086 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:32.465652 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:55:31.890354 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:33.265308 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:55:32.534530 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:32.554663 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:33.267341 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:55:32.906369 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:33.009844 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:34.179215 <Notice>: Last log repeated 3 times
com.apple.xpc.launchd|1970-01-01 00:55:33.308096 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:33.314171 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:35.059171 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:55:33.949822 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:35.957085 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:55:34.308807 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:35.958310 <Notice>: Last log repeated 7 times
com.apple.xpc.launchd|1970-01-01 00:55:34.979625 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:35.959064 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:55:35.211749 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:37.092607 <Notice>: Last log repeated 4 times
com.apple.xpc.launchd|1970-01-01 00:55:36.033952 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:37.094070 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:55:36.912971 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:37.073006 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:37.107451 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:37.935416 <Notice>: Last log repeated 5 times
com.apple.xpc.launchd|1970-01-01 00:55:37.871564 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:37.877696 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:38.632578 <Notice>: Last log repeated 4 times
com.apple.xpc.launchd|1970-01-01 00:55:38.132687 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[84], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:55:42.709195 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:55:39.529749 (user/501) <Warning>: failed lookup: name = com.apple.splashboard.launchimage, flags = 0x200, requestor = SpringBoard[84], error = 3: No such process
LS_OPEN_RESULT=1
LS_PROBE_END
REOPEN_EXIT=0
SERIAL_DONE_92c4392393ec4bcca8faef16bfe1099e
